{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'COLORFGBG': '15;0', 'COLORTERM': 'truecolor', 'COMMAND_MODE': 'unix2003', 'CONDA_EXE': '/opt/anaconda3/bin/conda', 'CONDA_PYTHON_EXE': '/opt/anaconda3/bin/python', 'CONDA_SHLVL': '1', 'FPATH': '/Users/sreeganeshbalasubramani/.oh-my-zsh/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/completions:/opt/homebrew/share/zsh/site-functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/cache/completions:/opt/homebrew/share/zsh/site-functions:/usr/local/share/zsh/site-functions:/usr/share/zsh/site-functions:/usr/share/zsh/5.9/functions', 'HOME': '/Users/sreeganeshbalasubramani', 'HOMEBREW_CELLAR': '/opt/homebrew/Cellar', 'HOMEBREW_PREFIX': '/opt/homebrew', 'HOMEBREW_REPOSITORY': '/opt/homebrew', 'INFOPATH': '/opt/homebrew/share/info:/opt/homebrew/share/info:', 'ITERM_PROFILE': 'Default', 'ITERM_SESSION_ID': 'w0t1p0:27EBE18A-C044-4BCD-B7B6-8E4128442CCC', 'LANG': 'en_US.UTF-8', 'LC_TERMINAL': 'iTerm2', 'LC_TERMINAL_VERSION': '3.6.11', 'LESS': '-R', 'LOGNAME': 'sreeganeshbalasubramani', 'LSCOLORS': 'Gxfxcxdxbxegedabagacad', 'LS_COLORS': 'di=1;36:ln=35:so=32:pi=33:ex=31:bd=34;46:cd=34;43:su=30;41:sg=30;46:tw=30;42:ow=30;43', 'LaunchInstanceID': '6CAF76EF-B910-4D49-9549-F76865A1ED8C', 'OLDPWD': '/Users/sreeganeshbalasubramani/git/impjax_toymodels/examples/data', 'OSLogRateLimit': '64', 'PAGER': 'less', 'PATH': '/opt/anaconda3/envs/imp/bin:/Users/sreeganeshbalasubramani/.local/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/Library/Frameworks/Python.framework/Versions/3.11/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/opt/anaconda3/condabin:/Applications/iTerm.app/Contents/Resources/utilities:/Users/sreeganeshbalasubramani/bin:/usr/bin:/Library/Tex/texbin:/Users/sreeganeshbalasubramani/Downloads/autodock_vina_1_1_2_mac_catalina_64bit/bin:/Users/sreeganeshbalasubramani/Downloads/Sublime Text.app/Contents/MacOS:/Library/MGLTools/bin:/Applications/ChimeraX_Daily/Contents/MacOS/ChimeraX:/Users/sreeganeshbalasubramani/bin:/usr/bin:/Library/Tex/texbin:/Users/sreeganeshbalasubramani/Downloads/autodock_vina_1_1_2_mac_catalina_64bit/bin:/Users/sreeganeshbalasubramani/Downloads/Sublime Text.app/Contents/MacOS:/Library/MGLTools/bin:.:/Applications/ChimeraX_Daily/Contents/MacOS/ChimeraX', 'PWD': '/Users/sreeganeshbalasubramani/git/impjax_toymodels/examples', 'SECURITYSESSIONID': '186b9', 'SHELL': '/bin/zsh', 'SHLVL': '2', 'SSH_AUTH_SOCK': '/var/run/com.apple.launchd.SrTOUdJ431/Listeners', 'TERM': 'tmux-256color', 'TERMINFO_DIRS': '/Applications/iTerm.app/Contents/Resources/terminfo:/usr/share/terminfo', 'TERM_FEATURES': 'T3LrMSc7UUw9Ts3BFGsSyHNoSxFP', 'TERM_PROGRAM': 'tmux', 'TERM_PROGRAM_VERSION': '3.6b', 'TERM_SESSION_ID': 'w0t1p0:27EBE18A-C044-4BCD-B7B6-8E4128442CCC', 'TMPDIR': '/var/folders/hy/knb4qjqd78q038lgq2_49hrm0000gn/T/', 'TMUX': '/private/tmp/tmux-501/default,81553,1', 'TMUX_PANE': '%15', 'USER': 'sreeganeshbalasubramani', 'XPC_FLAGS': '0x0', 'XPC_SERVICE_NAME': '0', 'ZSH': '/Users/sreeganeshbalasubramani/.oh-my-zsh', '_CE_CONDA': '', '_CE_M': '', '__CFBundleIdentifier': 'com.googlecode.iterm2', '__CF_USER_TEXT_ENCODING': '0x0:0:0', 'CONDA_PREFIX': '/opt/anaconda3/envs/imp', 'CONDA_DEFAULT_ENV': 'imp', 'CONDA_PROMPT_MODIFIER': '(imp) ', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk', 'AR': 'arm64-apple-darwin20.0.0-ar', 'AS': 'arm64-apple-darwin20.0.0-as', 'CHECKSYMS': 'arm64-apple-darwin20.0.0-checksyms', 'INSTALL_NAME_TOOL': 'arm64-apple-darwin20.0.0-install_name_tool', 'LIBTOOL': 'arm64-apple-darwin20.0.0-libtool', 'LIPO': 'arm64-apple-darwin20.0.0-lipo', 'NM': 'arm64-apple-darwin20.0.0-nm', 'NMEDIT': 'arm64-apple-darwin20.0.0-nmedit', 'OTOOL': 'arm64-apple-darwin20.0.0-otool', 'PAGESTUFF': 'arm64-apple-darwin20.0.0-pagestuff', 'RANLIB': 'arm64-apple-darwin20.0.0-ranlib', 'REDO_PREBINDING': 'arm64-apple-darwin20.0.0-redo_prebinding', 'SEG_ADDR_TABLE': 'arm64-apple-darwin20.0.0-seg_addr_table', 'SEG_HACK': 'arm64-apple-darwin20.0.0-seg_hack', 'SEGEDIT': 'arm64-apple-darwin20.0.0-segedit', 'SIZE': 'arm64-apple-darwin20.0.0-size', 'STRINGS': 'arm64-apple-darwin20.0.0-strings', 'STRIP': 'arm64-apple-darwin20.0.0-strip', 'LD': 'arm64-apple-darwin20.0.0-ld', 'CONDA_BACKUP_HOST': 'Srees-MacBook-Pro-6.local', 'HOST': 'arm64-apple-darwin20.0.0', 'CONDA_TOOLCHAIN_HOST': 'arm64-apple-darwin20.0.0', 'CONDA_TOOLCHAIN_BUILD': 'arm64-apple-darwin20.0.0', 'CLANG': 'arm64-apple-darwin20.0.0-clang', 'CC': 'arm64-apple-darwin20.0.0-clang', 'OBJC': 'arm64-apple-darwin20.0.0-clang', 'CPP': 'arm64-apple-darwin20.0.0-clang-cpp', 'CC_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang', 'OBJC_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang', 'CPP_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang-cpp', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /opt/anaconda3/envs/imp/include', 'CFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -isystem /opt/anaconda3/envs/imp/include', 'LDFLAGS': '-Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/opt/anaconda3/envs/imp/lib -L/opt/anaconda3/envs/imp/lib', 'LDFLAGS_LD': '-headerpad_max_install_names -dead_strip_dylibs -rpath /opt/anaconda3/envs/imp/lib -L/opt/anaconda3/envs/imp/lib', 'DEBUG_CFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /opt/anaconda3/envs/imp/include', 'CMAKE_PREFIX_PATH': ':/opt/anaconda3/envs/imp', 'CMAKE_ARGS': '-DCMAKE_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_CXX_COMPILER_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_C_COMPILER_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_LINKER=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ld -DCMAKE_STRIP=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-strip -DCMAKE_INSTALL_NAME_TOOL=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-install_name_tool -DCMAKE_LIBTOOL=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-libtool -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk -DCMAKE_BUILD_TYPE=Release', 'MESON_ARGS': '-Dbuildtype=release', 'ac_cv_func_malloc_0_nonnull': 'yes', 'ac_cv_func_realloc_0_nonnull': 'yes', 'host_alias': 'arm64-apple-darwin20.0.0', 'build_alias': 'arm64-apple-darwin20.0.0', 'BUILD': 'arm64-apple-darwin20.0.0', 'CLANGXX': 'arm64-apple-darwin20.0.0-clang++', 'CXX': 'arm64-apple-darwin20.0.0-clang++', 'CXX_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang++', 'CXXFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -isystem /opt/anaconda3/envs/imp/include', 'DEBUG_CXXFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -Og -g -Wall -Wextra -isystem /opt/anaconda3/envs/imp/include', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'GSETTINGS_SCHEMA_DIR': '/opt/anaconda3/envs/imp/share/glib-2.0/schemas', 'XML_CATALOG_FILES': 'file:///opt/anaconda3/envs/imp/etc/xml/catalog file:///etc/xml/catalog', '_': '/opt/anaconda3/envs/imp/bin/python', 'TF_CPP_MIN_LOG_LEVEL': '1', 'TPU_SKIP_MDS_QUERY': '1'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-c881750dcd', 'PMI_VERSION': 'develop-c881750dcd'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 5006994.89149534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.347990744949861} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.386536499436382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.169828522936344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.9877833171157215} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.016207554426716} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.0990444787038385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.51979032827551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.975615325393836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.130727067129538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.9562552015018477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.8689541772461995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.966754748800143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.620057228380041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.18931132382561} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.499970868260997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.724506121213258} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.3031397575542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.82464198319452} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.112520605355435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.176962691070537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.836311361160591} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.324227842000962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.625868066374025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.430282525931531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.811155522061945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.498291955225746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.881469935862507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.951867024927926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.020193995797097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.698240720113963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.881761390550516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.413300032437817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.81284278038159} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.93535643951631} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.548802417067936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.119611284865387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.505031190992728} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.757142406346889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.519110820579337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.263102971682914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.73077837943933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.937332868540466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.037728525153033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.648537504588495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.420789191049003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.477052514783695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.110289538688898} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.506255693180965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.77721913323419} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.183795900134283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.431153993849943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.453058198260386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.244283207498627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.720467842617328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.59552994981297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.29846134146115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.476662540058571} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.300211299815293} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.340016388262507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.274160922397012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.606622085193361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.179886339459605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.02193105819812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.275348408283797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.792104917831487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.29584336036143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.819233756558225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.72357076502458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.505056271198805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.672508544895578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.692955428785881} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.34700345863725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.605734034584978} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.229393794525295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.458814063280753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.694021322872125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.607990084649957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.135518171917544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.650164673198965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.34071000957856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.634904248465237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.120851938423392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.58607987573138} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.1186346823732} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.012809694846055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.742705511023944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.281739305787028} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.754819488624268} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.399954619631744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.123260043092607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.407110016083694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.742635024237137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.923357215736278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.144447403713672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.706577993775987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.087239328448893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.753592125228144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.133669924466522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.74133344342808} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.199606639737727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.743246496894976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.287939783245598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.468638706480188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.584780524625733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.338928364429908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.830635405862596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.155707986338253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.85687213237463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.6143244569395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.648302127480926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.312924259187406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.222136481019618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.469981147016732} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.993792143003184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.118542822066363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.116884668937287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.393495137942772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.685479066952551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.113390987147152} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.439902667082373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.346610976955668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.308185046091628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.213003699077072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.904558117936531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.242892597154036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 22.608622912294038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.44321664087862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.284316952157315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.491710846596566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.674319168984278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.39496376194408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.23059213961467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 26.44993093366131} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.620178508903592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.697632971473968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.183920156521214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.344369109844333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.888039884253724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.51445901339953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.636780618407736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.332333945875678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.32813460777232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.563176731609257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.47503208485542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 27.01640857752696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.798054886353462} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.973440526818067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.522299777930195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.344126431243208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.545483480989386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.18583133865171} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.625704490909605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.85346654701497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.166348155876223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.882674835538833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.403524733272995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.785591036427098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.290938880246275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.29273840469491} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.821868303061581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.950339048762856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.310763993136494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30.567639414073827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.246313322153657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.504311810959097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.581381293230452} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.999768008541324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.319057757801055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.427302366874619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.549028913313652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.489719826143459} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.244202874092364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.583088338491388} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.21465544402278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.514040476306896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.98876248263105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.925324638414677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.806114160662828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.939538160735172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.204321226735429} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.623972611952208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.91311115852608} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.937036863556594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 22.25473357560147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.371551372409094} 
